client,insured_id,insured_name,primary_contact_email,compliance_status,verification_status,next_expiration,active,paused,sync_date
"Block Real Estate Services, LLC",69fded1e62446148bd84909c,"Northstar Wealth / Polaris, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd84909f,Polaris Pharmacy Services of Missouri,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490a2,Polymershapes LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490a5,Power Motion Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490a8,Power Sales & Advertising Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490ab,Prairie Engineers PC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490ae,Prestige Land Title LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490b1,"Prime Source Building Products, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490b4,Principal Life Insurance Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490b7,Pro Concrete Design Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490ba,Professional Toxicology Services Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490bd,Promex Limited,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490c0,"Sportsman's Cap / Promotional Headwear International, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490c3,Propak Logistics Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490c9,Provider Plus Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490cc,"Psychology Office Management, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490cf,Pulse Design Group,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1e62446148bd8490d2,"Q4 Industries, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490d8,R & R Communications Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490db,Brinkmann Constructors / R G Brinkman Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490de,Longhorn Steakhouse / RARE Hospitality of Kansas,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490e1,"RBC Capital Markets, LLC / Royal Bank of Canada",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490e4,"LynTec, Inc. / RDC, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490e7,Reeves-Wiedeman Co,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490ea,"Regal Staffing, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490ed,Releve Performing Arts / Ashley Collier,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490f0,"Remax Real Estate / Harry C. Meierarend, III",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490f3,Rent-A-Center #1724,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490f6,"Ambius / Rentokil North America, Inc. (fka JC Ehrlich Company)",,COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490f9,Repairs Unlimited LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490fc,Reserve Applied Management of Kansas City LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd8490ff,"Revolutionary Business Concepts, Inc",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849102,"IVXPRESS, Inc. (fka Riverside Pharmacy Associates)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849105,Rockwell Automation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849108,"Rosen's, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd84910b,Roto-Rooter Services Company Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd84910e,Rottler Pest & Lawn Solutions / Rottler Pest Control Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849111,"Taco Bell / Royal City Bell, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849114,"Royal Gyros (Royal Donuts, LLC) / Ahed Kalifa",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849117,Royal Seamless Gutter Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd84911a,RSM US LLP,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849120,Ryan Poage & Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded1f62446148bd849123,Safari Mart,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849129,"Sally Beauty Co., Inc. / Sally Beauty 1717",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84912c,Salon Ji,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84912f,Slavation Army Family Store / The Salvation Army,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849132,"Sanders Management, Inc",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849135,Savanah Hunt,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849138,Scheels All Sports Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84913b,New Image Leasing / Seal Harbor Capital,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84913e,Security Data Supply,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849141,Seen Merchandising LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849144,Select Comfort Retail Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849147,Select Physical Therapy / Healthsouth Corp,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84914a,"Senior Day KC / The Respite House, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84914d,"SERC Physical Therapy / SERC Rehabilitation Partners, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849153,Anthony's Plumbing,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849156,"Springfield Electric Supply Company, LLC (fka Shaw Supply Company)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84915c,Sherwin Williams-SW 07526,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84915f,"Shoe Sensation, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849162,"Show Me State Vital Care / Show Me State Infusion Pharmacy, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849165,Side Pockets Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849168,Siemens Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84916b,Siemens Energy Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd84916e,SJK Global LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849171,Skechers Outlet,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849174,Slim 4 Life Weight Loss Centers Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2062446148bd849177,"Epic Vision Center / Smithville Eye Center, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd84917a,"Church's Chicken / SNSA, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd84917d,Soar Nutrition,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849180,Sobriety First,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849183,"Soleran, Inc. (sublease from Sunflower Health Plan / Centene Management Company, LLC)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849189,South Western Communications Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd84918c,Southwest Solutions Group Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849192,Sport Clips,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849195,Sports Rehab & Physical Therapy Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd849198,"Sports Rehab and Physical Therapy Associates, Inc. (sublease from Kansas City Bone & Joint)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd84919b,"SRS Commercial AVL, LLC (fka Stark Raving Solutions, LLC)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd84919e,"Midwest Roofing / SRS Distribution, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491a1,"Spirit Haven / SSB, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491a4,"Midwest Office Technology / STA-MOT-KS, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491a7,"Staples, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491aa,Star Beauty,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491ad,Starbucks #2436,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491b0,Starbucks Corporation #9654,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491b3,Starbucks Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491b6,Creative Nails / Steven Lam & Bang Nguyen,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491b9,Stifel Nicolaus & Company Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491bc,Stratus Surfaces LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491bf,Studio Local LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491c2,"Style Crest, Inc. (fka Durham Supply, Inc.)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491c5,Subway #41462,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491c8,"Subway Real Estate, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491cb,Summit Heating & Cooling LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2162446148bd8491ce,"UDP (Unisource Document Products)/ Datamax / Sumner Group, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491d1,Sunbelt Rentals Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491d4,"Sunflower Food Company / Sunflower Hills, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491d7,"SPI Coatings / Superior Products International II, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491da,Southwestern Bell Telephone Company - IT Room,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491dd,Tallgrass Energy / Tallgrass MLP,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491e0,TeamSmile Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491e3,Tech Electronics of Kansas,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491e6,Telamon Technologies Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491e9,Temp-Con,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491ec,Tesla Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491ef,Test & Measurement Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491f2,"NetSmart Technologies, Inc (sublease from TEVA Pharmaceutical USA, Inc.)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491f5,"Assist RX (sublease from TEVA Pharmaceutical USA, Inc.)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491fb,Thai Chili Cuisine,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd8491fe,The American National Red Cross,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849201,The CapFinancial Group LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849204,CATO / The Cato Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849207,"Rogers Labs (fka P&C Next) / The Compatibility Center, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd84920a,"The Hairem / The Hairem of Olathe, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd84920d,Argosy Casino & Hotel / The Missouri Gaming Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849210,The Peavey Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849213,The Sunderland Foundation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849216,The Waldinger Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849219,"Theodore Habiger and Rm 39 Midtown, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd84921c,"TK Elevator (TKE) / thyssenkrupp Real Estate North America, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd84921f,"THA Hydraulics / China Lifts - Tingheng, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849222,Titan Built LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2262446148bd849225,"T-Mobile USA, Inc. (fka Sprint CMC / Sprint United Management Company)",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849228,Tool Source Warehouse Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84922e,Torgeson Electric Company,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849231,"Johnson County Davita / Total Renal Care, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849234,"DaVita Dialysis / Total Renal Care, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849237,Transtar Industries LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84923a,Trinity Property Management LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84923d,"Liquor Houzz / Trivedi and Riaz, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849240,True Blue Plumbing LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849243,"University Health WIC / Truman Medical Center, Inc.",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849246,Turn5 Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849249,Twentyseven Global LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84924c,"Once Upon A Smile / UB Dental, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84924f,UBS Financial Services Inc,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849252,UMB Bank N.A.,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849255,Unified Door & Hardware Group LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849258,Union Bank & Trust Co.,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84925e,"Triton Stone Group/Triton Stone of Kansas City / Unique Stone Concepts, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849261,Unistrut Corporation,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849264,"United Access of KC, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849267,"Planet Fitness / United PF JLM, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84926a,United Refrigeration Inc,,COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd84926d,University of Kansas Hospital Authority,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849270,"KCBR DESIGN/REMODEL / Unlimited Contracting, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849273,Unopenedpackman Sportscards and Collectibles LLC,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849276,Unum Life Insurance Company of America & Colonial Life Insurance,,NON_COMPLIANT,,,true,false,2026-06-06
"Block Real Estate Services, LLC",69fded2362446148bd849279,"Vakok Asian Market, LLC",,NON_COMPLIANT,,,true,false,2026-06-06
